Object dump by Dumper-7
[00001BF8] {0x1c6ab849580} BoolProperty Engine.BodyInstance.bAutoWeld
[00001BF9] {0x1c6ab849600} BoolProperty Engine.BodyInstance.bEnableGravity
[00001BFA] {0x1c6ab849680} BoolProperty Engine.BodyInstance.bOverrideMass
[00001BFB] {0x1c6ab849700} BoolProperty Engine.BodyInstance.bSimulatePhysics
[00001BFC] {0x1c6ab849780} BoolProperty Engine.BodyInstance.bNotifyRigidBodyCollision
[00001BFD] {0x1c6ab849800} BoolProperty Engine.BodyInstance.bUseCCD
[00001BFE] {0x1c6ab849880} StructProperty Engine.BodyInstance.CollisionResponses
[00001BFF] {0x1c6ab67cb80} ScriptStruct Engine.CollisionResponse
[00001C00] {0x1c6ab849900} ArrayProperty Engine.CollisionResponse.ResponseArray
[00001C01] {0x1c6ab849980} StructProperty Engine.CollisionResponse.ResponseArray.ResponseArray
[00001C02] {0x1c6ab849a00} StructProperty Engine.CollisionResponse.ResponseToChannels
[00001C03] {0x1c6ab849a80} NameProperty Engine.BodyInstance.CollisionProfileName
[00001C04] {0x1c6ab849b00} StructProperty Engine.BodyInstance.ResponseToChannels
[00001C05] {0x1c6ab67cc20} ScriptStruct Engine.SpriteCategoryInfo
[00001C06] {0x1c6ab849b80} TextProperty Engine.SpriteCategoryInfo.Description
[00001C07] {0x1c6ab849c00} TextProperty Engine.SpriteCategoryInfo.DisplayName
[00001C08] {0x1c6ab849c80} NameProperty Engine.SpriteCategoryInfo.Category
[00001C09] {0x1c6ab67ccc0} ScriptStruct Engine.MaterialTextureInfo
[00001C0A] {0x1c6ab849d00} NameProperty Engine.MaterialTextureInfo.TextureName
[00001C0B] {0x1c6ab849d80} IntProperty Engine.MaterialTextureInfo.UVChannelIndex
[00001C0C] {0x1c6ab849e00} FloatProperty Engine.MaterialTextureInfo.SamplingScale
[00001C0D] {0x1c6ab67cd60} ScriptStruct Engine.LightmassMaterialInterfaceSettings
[00001C0E] {0x1c6ab849e80} BoolProperty Engine.LightmassMaterialInterfaceSettings.bOverrideExportResolutionScale
[00001C0F] {0x1c6ab849f00} BoolProperty Engine.LightmassMaterialInterfaceSettings.bOverrideDiffuseBoost
[00001C10] {0x1c6ab849f80} BoolProperty Engine.LightmassMaterialInterfaceSettings.bOverrideEmissiveBoost
[00001C11] {0x1c6ab84a000} BoolProperty Engine.LightmassMaterialInterfaceSettings.bOverrideCastShadowAsMasked
[00001C12] {0x1c6ab84a080} FloatProperty Engine.LightmassMaterialInterfaceSettings.ExportResolutionScale
[00001C13] {0x1c6ab84a100} FloatProperty Engine.LightmassMaterialInterfaceSettings.DiffuseBoost
[00001C14] {0x1c6ab84a180} FloatProperty Engine.LightmassMaterialInterfaceSettings.EmissiveBoost
[00001C15] {0x1c6ab84a200} BoolProperty Engine.LightmassMaterialInterfaceSettings.bCastShadowAsMasked
[00001C16] {0x1c6ab67ce00} ScriptStruct Engine.StaticMeshComponentLODInfo
[00001C17] {0x1c6ab84a280} ArrayProperty Engine.StaticMeshComponentLODInfo.PaintedVertices
[00001C18] {0x1c6ab84a300} StructProperty Engine.StaticMeshComponentLODInfo.PaintedVertices.PaintedVertices
[00001C19] {0x1c6ab67cea0} ScriptStruct Engine.PaintedVertex
[00001C1A] {0x1c6ab84a380} StructProperty Engine.PaintedVertex.Color
[00001C1B] {0x1c6ab84a400} StructProperty Engine.PaintedVertex.Normal
[00001C1C] {0x1c6ab84a480} StructProperty Engine.PaintedVertex.Position
[00001C1D] {0x1c6ab67cf40} ScriptStruct Engine.InterpGroupActorInfo
[00001C1E] {0x1c6ab84a500} ArrayProperty Engine.InterpGroupActorInfo.Actors
[00001C1F] {0x1c6ab84a580} ObjectProperty Engine.InterpGroupActorInfo.Actors.Actors
[00001C20] {0x1c6ab84a600} NameProperty Engine.InterpGroupActorInfo.ObjectName
[00001C21] {0x1c6ab67cfe0} ScriptStruct Engine.CameraCutInfo
[00001C22] {0x1c6ab84a680} FloatProperty Engine.CameraCutInfo.Timestamp
[00001C23] {0x1c6ab84a700} StructProperty Engine.CameraCutInfo.Location
[00001C24] {0x1c6ab67d080} ScriptStruct Engine.SupportedAreaData
[00001C25] {0x1c6ab67d120} ClassProperty Engine.SupportedAreaData.AreaClass
[00001C26] {0x1c6ab84a780} IntProperty Engine.SupportedAreaData.AreaID
[00001C27] {0x1c6ab84a800} StrProperty Engine.SupportedAreaData.AreaClassName
[00001C28] {0x1c6ab67d1c0} ScriptStruct Engine.NavGraphNode
[00001C29] {0x1c6ab84a880} ObjectProperty Engine.NavGraphNode.Owner
[00001C2A] {0x1c6ab67d260} ScriptStruct Engine.NavGraphEdge
[00001C2B] {0x1c6ab67d300} ScriptStruct Engine.NavigationSegmentLink
[00001C2C] {0x1c6ab67d3a0} ScriptStruct Engine.NavigationLinkBase
[00001C2D] {0x1c6ab67d440} ClassProperty Engine.NavigationLinkBase.AreaClass
[00001C2E] {0x1c6ab84a900} BoolProperty Engine.NavigationLinkBase.bCustomFlag7
[00001C2F] {0x1c6ab84a980} BoolProperty Engine.NavigationLinkBase.bCustomFlag6
[00001C30] {0x1c6ab84aa00} BoolProperty Engine.NavigationLinkBase.bCustomFlag5
[00001C31] {0x1c6ab84aa80} BoolProperty Engine.NavigationLinkBase.bCustomFlag4
[00001C32] {0x1c6ab84ab00} BoolProperty Engine.NavigationLinkBase.bCustomFlag3
[00001C33] {0x1c6ab84ab80} BoolProperty Engine.NavigationLinkBase.bCustomFlag2
[00001C34] {0x1c6ab84ac00} BoolProperty Engine.NavigationLinkBase.bCustomFlag1
[00001C35] {0x1c6ab84ac80} BoolProperty Engine.NavigationLinkBase.bCustomFlag0
[00001C36] {0x1c6ab84ad00} BoolProperty Engine.NavigationLinkBase.bSnapToCheapestArea
[00001C37] {0x1c6ab84ad80} BoolProperty Engine.NavigationLinkBase.bUseSnapHeight
[00001C38] {0x1c6ab84ae00} BoolProperty Engine.NavigationLinkBase.bSupportsAgent15
[00001C39] {0x1c6ab84ae80} BoolProperty Engine.NavigationLinkBase.bSupportsAgent14
[00001C3A] {0x1c6ab84af00} BoolProperty Engine.NavigationLinkBase.bSupportsAgent13
[00001C3B] {0x1c6ab84af80} BoolProperty Engine.NavigationLinkBase.bSupportsAgent12
[00001C3C] {0x1c6ab84b000} BoolProperty Engine.NavigationLinkBase.bSupportsAgent11
[00001C3D] {0x1c6ab84b080} BoolProperty Engine.NavigationLinkBase.bSupportsAgent10
[00001C3E] {0x1c6ab84b100} BoolProperty Engine.NavigationLinkBase.bSupportsAgent9
[00001C3F] {0x1c6ab84b200} BoolProperty Engine.NavigationLinkBase.bSupportsAgent8
[00001C40] {0x1c6ab84b280} BoolProperty Engine.NavigationLinkBase.bSupportsAgent7
[00001C41] {0x1c6ab84b300} BoolProperty Engine.NavigationLinkBase.bSupportsAgent6
[00001C42] {0x1c6ab84b380} BoolProperty Engine.NavigationLinkBase.bSupportsAgent5
[00001C43] {0x1c6ab84b400} BoolProperty Engine.NavigationLinkBase.bSupportsAgent4
[00001C44] {0x1c6ab84b480} BoolProperty Engine.NavigationLinkBase.bSupportsAgent3
[00001C45] {0x1c6ab84b500} BoolProperty Engine.NavigationLinkBase.bSupportsAgent2
[00001C46] {0x1c6ab84b580} BoolProperty Engine.NavigationLinkBase.bSupportsAgent1
[00001C47] {0x1c6ab84b600} BoolProperty Engine.NavigationLinkBase.bSupportsAgent0
[00001C48] {0x1c6ab84b680} StructProperty Engine.NavigationLinkBase.SupportedAgents
[00001C49] {0x1c6ab84b700} FloatProperty Engine.NavigationLinkBase.SnapHeight
[00001C4A] {0x1c6ab84b780} FloatProperty Engine.NavigationLinkBase.SnapRadius
[00001C4B] {0x1c6ab84b800} ByteProperty Engine.NavigationLinkBase.Direction
[00001C4C] {0x1c6ab84b880} FloatProperty Engine.NavigationLinkBase.MaxFallDownLength
[00001C4D] {0x1c6ab84b900} FloatProperty Engine.NavigationLinkBase.LeftProjectHeight
[00001C4E] {0x1c6ab84b980} StructProperty Engine.NavigationSegmentLink.RightEnd
[00001C4F] {0x1c6ab84ba00} StructProperty Engine.NavigationSegmentLink.RightStart
[00001C50] {0x1c6ab84ba80} StructProperty Engine.NavigationSegmentLink.LeftEnd
[00001C51] {0x1c6ab84bb00} StructProperty Engine.NavigationSegmentLink.LeftStart
[00001C52] {0x1c6ab67d4e0} ScriptStruct Engine.NavigationLink
[00001C53] {0x1c6ab84bb80} StructProperty Engine.NavigationLink.Right
[00001C54] {0x1c6ab84bc00} StructProperty Engine.NavigationLink.Left
[00001C55] {0x1c6ab67d580} ScriptStruct Engine.NamedEmitterMaterial
[00001C56] {0x1c6ab84bc80} ObjectProperty Engine.NamedEmitterMaterial.Material
[00001C57] {0x1c6ab84bd00} NameProperty Engine.NamedEmitterMaterial.Name
[00001C58] {0x1c6ab67d620} ScriptStruct Engine.LODSoloTrack
[00001C59] {0x1c6ab84bd80} ArrayProperty Engine.LODSoloTrack.SoloEnableSetting
[00001C5A] {0x1c6ab84be00} ByteProperty Engine.LODSoloTrack.SoloEnableSetting.SoloEnableSetting
[00001C5B] {0x1c6ab67d6c0} ScriptStruct Engine.ParticleSystemLOD
[00001C5C] {0x1c6ab67d760} ScriptStruct Engine.ParticleSysParam
[00001C5D] {0x1c6ab84be80} ObjectProperty Engine.ParticleSysParam.Material
[00001C5E] {0x1c6ab84bf00} ObjectProperty Engine.ParticleSysParam.Actor
[00001C5F] {0x1c6ab84bf80} StructProperty Engine.ParticleSysParam.Color
[00001C60] {0x1c6ab84c000} StructProperty Engine.ParticleSysParam.Vector_Low
[00001C61] {0x1c6ab84c080} StructProperty Engine.ParticleSysParam.Vector
[00001C62] {0x1c6ab84c100} FloatProperty Engine.ParticleSysParam.Scalar_Low
[00001C63] {0x1c6ab84c180} FloatProperty Engine.ParticleSysParam.Scalar
[00001C64] {0x1c6ab84c200} ByteProperty Engine.ParticleSysParam.ParamType
[00001C65] {0x1c6ab84c280} NameProperty Engine.ParticleSysParam.Name
[00001C66] {0x1c6ab67d800} ScriptStruct Engine.MeshUVChannelInfo
[00001C67] {0x1c6ab84c300} FloatProperty Engine.MeshUVChannelInfo.LocalUVDensities
[00001C68] {0x1c6ab84c380} BoolProperty Engine.MeshUVChannelInfo.bOverrideDensities
[00001C69] {0x1c6ab84c400} BoolProperty Engine.MeshUVChannelInfo.bInitialized
[00001C6A] {0x1c6ab67d8a0} ScriptStruct Engine.PreviewAssetAttachContainer
[00001C6B] {0x1c6ab84c480} ArrayProperty Engine.PreviewAssetAttachContainer.AttachedObjects
[00001C6C] {0x1c6ab84c500} StructProperty Engine.PreviewAssetAttachContainer.AttachedObjects.AttachedObjects
[00001C6D] {0x1c6ab67d940} ScriptStruct Engine.PreviewAttachedObjectPair
[00001C6E] {0x1c6ab84c580} NameProperty Engine.PreviewAttachedObjectPair.AttachedTo
[00001C6F] {0x1c6ab84c600} ObjectProperty Engine.PreviewAttachedObjectPair.Object
[00001C70] {0x1c6ab84c680} AssetObjectProperty Engine.PreviewAttachedObjectPair.AttachedObject
[00001C71] {0x1c6ab67d9e0} ScriptStruct Engine.AnimLinkableElement
[00001C72] {0x1c6ab84c700} ObjectProperty Engine.AnimLinkableElement.LinkedSequence
[00001C73] {0x1c6ab84c780} FloatProperty Engine.AnimLinkableElement.LinkValue
[00001C74] {0x1c6ab84c800} FloatProperty Engine.AnimLinkableElement.SegmentLength
[00001C75] {0x1c6ab84c880} FloatProperty Engine.AnimLinkableElement.SegmentBeginTime
[00001C76] {0x1c6ab84c900} ByteProperty Engine.AnimLinkableElement.CachedLinkMethod
[00001C77] {0x1c6ab84c980} ByteProperty Engine.AnimLinkableElement.LinkMethod
[00001C78] {0x1c6ab84ca00} IntProperty Engine.AnimLinkableElement.SegmentIndex
[00001C79] {0x1c6ab84ca80} IntProperty Engine.AnimLinkableElement.SlotIndex
[00001C7A] {0x1c6ab84cb00} ObjectProperty Engine.AnimLinkableElement.LinkedMontage
[00001C7B] {0x1c6ab67da80} ScriptStruct Engine.Axis
[00001C7C] {0x1c6ab84cb80} BoolProperty Engine.Axis.bInLocalSpace
[00001C7D] {0x1c6ab84cc00} StructProperty Engine.Axis.Axis
[00001C7E] {0x1c6ab67db20} ScriptStruct Engine.MarkerSyncData
[00001C7F] {0x1c6ab84cc80} ArrayProperty Engine.MarkerSyncData.AuthoredSyncMarkers
[00001C80] {0x1c6ab84cd00} StructProperty Engine.MarkerSyncData.AuthoredSyncMarkers.AuthoredSyncMarkers
[00001C81] {0x1c6ab67dbc0} ScriptStruct Engine.AnimSyncMarker
[00001C82] {0x1c6ab84cd80} FloatProperty Engine.AnimSyncMarker.Time
[00001C83] {0x1c6ab84ce00} NameProperty Engine.AnimSyncMarker.MarkerName
[00001C84] {0x1c6ab67dc60} ScriptStruct Engine.AnimNotifyTrack
[00001C85] {0x1c6ab84ce80} StructProperty Engine.AnimNotifyTrack.TrackColor
[00001C86] {0x1c6ab84cf00} NameProperty Engine.AnimNotifyTrack.TrackName
[00001C87] {0x1c6ab67dd00} ScriptStruct Engine.AnimNotifyEvent
[00001C88] {0x1c6ab84cf80} IntProperty Engine.AnimNotifyEvent.TrackIndex
[00001C89] {0x1c6ab84d000} BoolProperty Engine.AnimNotifyEvent.bTriggerOnDedicatedServer
[00001C8A] {0x1c6ab84d080} IntProperty Engine.AnimNotifyEvent.NotifyFilterLOD
[00001C8B] {0x1c6ab84d100} ByteProperty Engine.AnimNotifyEvent.NotifyFilterType
[00001C8C] {0x1c6ab84d180} FloatProperty Engine.AnimNotifyEvent.NotifyTriggerChance
[00001C8D] {0x1c6ab84d200} ByteProperty Engine.AnimNotifyEvent.MontageTickType
[00001C8E] {0x1c6ab84d280} BoolProperty Engine.AnimNotifyEvent.bConvertedFromBranchingPoint
[00001C8F] {0x1c6ab84d300} StructProperty Engine.AnimNotifyEvent.EndLink
[00001C90] {0x1c6ab84d380} FloatProperty Engine.AnimNotifyEvent.Duration
[00001C91] {0x1c6ab84d400} ObjectProperty Engine.AnimNotifyEvent.NotifyStateClass
[00001C92] {0x1c6ab84d480} ObjectProperty Engine.AnimNotifyEvent.Notify
[00001C93] {0x1c6ab84d500} NameProperty Engine.AnimNotifyEvent.NotifyName
[00001C94] {0x1c6ab84d580} FloatProperty Engine.AnimNotifyEvent.TriggerWeightThreshold
[00001C95] {0x1c6ab84d600} FloatProperty Engine.AnimNotifyEvent.EndTriggerTimeOffset
[00001C96] {0x1c6ab84d680} FloatProperty Engine.AnimNotifyEvent.TriggerTimeOffset
[00001C97] {0x1c6ab84d700} FloatProperty Engine.AnimNotifyEvent.DisplayTime
[00001C98] {0x1c6ab67dda0} ScriptStruct Engine.PerBoneBlendWeights
[00001C99] {0x1c6ab84d780} ArrayProperty Engine.PerBoneBlendWeights.BoneBlendWeights
[00001C9A] {0x1c6ab84d800} StructProperty Engine.PerBoneBlendWeights.BoneBlendWeights.BoneBlendWeights
[00001C9B] {0x1c6ab67de40} ScriptStruct Engine.PerBoneBlendWeight
[00001C9C] {0x1c6ab84d880} FloatProperty Engine.PerBoneBlendWeight.BlendWeight
[00001C9D] {0x1c6ab84d900} IntProperty Engine.PerBoneBlendWeight.SourceIndex
[00001C9E] {0x1c6ab67dee0} ScriptStruct Engine.BoneReference
[00001C9F] {0x1c6ab84d980} NameProperty Engine.BoneReference.BoneName
[00001CA0] {0x1c6ab67df80} ScriptStruct Engine.SkeletalMaterial
[00001CA1] {0x1c6ab84da00} StructProperty Engine.SkeletalMaterial.UVChannelData
[00001CA2] {0x1c6ab84da80} NameProperty Engine.SkeletalMaterial.MaterialSlotName
[00001CA3] {0x1c6ab84db00} BoolProperty Engine.SkeletalMaterial.bRecomputeTangent
[00001CA4] {0x1c6ab84db80} BoolProperty Engine.SkeletalMaterial.bEnableShadowCasting
[00001CA5] {0x1c6ab84dc00} ObjectProperty Engine.SkeletalMaterial.MaterialInterface
[00001CA6] {0x1c6ab67e020} ScriptStruct Engine.ClothingAssetData_Legacy
[00001CA7] {0x1c6ab84dc80} StructProperty Engine.ClothingAssetData_Legacy.PhysicsProperties
[00001CA8] {0x1c6ab67e0c0} ScriptStruct Engine.ClothPhysicsProperties_Legacy
[00001CA9] {0x1c6ab84dd00} FloatProperty Engine.ClothPhysicsProperties_Legacy.FiberResistance
[00001CAA] {0x1c6ab84dd80} FloatProperty Engine.ClothPhysicsProperties_Legacy.FiberExpansion
[00001CAB] {0x1c6ab84de00} FloatProperty Engine.ClothPhysicsProperties_Legacy.FiberCompression
[00001CAC] {0x1c6ab84de80} FloatProperty Engine.ClothPhysicsProperties_Legacy.SolverFrequency
[00001CAD] {0x1c6ab84df00} FloatProperty Engine.ClothPhysicsProperties_Legacy.SelfCollisionStiffness
[00001CAE] {0x1c6ab84df80} FloatProperty Engine.ClothPhysicsProperties_Legacy.SelfCollisionSquashScale
[00001CAF] {0x1c6ab84e000} FloatProperty Engine.ClothPhysicsProperties_Legacy.SelfCollisionThickness
[00001CB0] {0x1c6ab84e080} FloatProperty Engine.ClothPhysicsProperties_Legacy.InertiaBlend
[00001CB1] {0x1c6ab84e100} FloatProperty Engine.ClothPhysicsProperties_Legacy.MassScale
[00001CB2] {0x1c6ab84e180} FloatProperty Engine.ClothPhysicsProperties_Legacy.GravityScale
[00001CB3] {0x1c6ab84e200} FloatProperty Engine.ClothPhysicsProperties_Legacy.StiffnessFrequency
[00001CB4] {0x1c6ab84e280} FloatProperty Engine.ClothPhysicsProperties_Legacy.Drag
[00001CB5] {0x1c6ab84e300} FloatProperty Engine.ClothPhysicsProperties_Legacy.TetherLimit
[00001CB6] {0x1c6ab84e380} FloatProperty Engine.ClothPhysicsProperties_Legacy.TetherStiffness
[00001CB7] {0x1c6ab84e400} FloatProperty Engine.ClothPhysicsProperties_Legacy.Damping
[00001CB8] {0x1c6ab84e480} FloatProperty Engine.ClothPhysicsProperties_Legacy.Friction
[00001CB9] {0x1c6ab84e500} FloatProperty Engine.ClothPhysicsProperties_Legacy.ShearResistance
[00001CBA] {0x1c6ab84e580} FloatProperty Engine.ClothPhysicsProperties_Legacy.BendResistance
[00001CBB] {0x1c6ab84e680} FloatProperty Engine.ClothPhysicsProperties_Legacy.HorizontalResistance
[00001CBC] {0x1c6ab84e700} FloatProperty Engine.ClothPhysicsProperties_Legacy.VerticalResistance
[00001CBD] {0x1c6ab84e780} BoolProperty Engine.ClothingAssetData_Legacy.bClothPropertiesChanged
[00001CBE] {0x1c6ab84e800} StrProperty Engine.ClothingAssetData_Legacy.ApexFileName
[00001CBF] {0x1c6ab84e880} NameProperty Engine.ClothingAssetData_Legacy.AssetName
[00001CC0] {0x1c6ab67e160} ScriptStruct Engine.SkeletalMeshLODInfo
[00001CC1] {0x1c6ab84e900} BoolProperty Engine.SkeletalMeshLODInfo.bHasPerLODVertexColors
[00001CC2] {0x1c6ab84e980} StrProperty Engine.SkeletalMeshLODInfo.SourceImportFilename
[00001CC3] {0x1c6ab84ea00} ArrayProperty Engine.SkeletalMeshLODInfo.RemovedBones
[00001CC4] {0x1c6ab84ea80} NameProperty Engine.SkeletalMeshLODInfo.RemovedBones.RemovedBones
[00001CC5] {0x1c6ab84eb00} StructProperty Engine.SkeletalMeshLODInfo.ReductionSettings
[00001CC6] {0x1c6ab67e200} ScriptStruct Engine.SkeletalMeshOptimizationSettings
[00001CC7] {0x1c6ab84eb80} ObjectProperty Engine.SkeletalMeshOptimizationSettings.BakePose
[00001CC8] {0x1c6ab84ec00} IntProperty Engine.SkeletalMeshOptimizationSettings.BaseLOD
[00001CC9] {0x1c6ab84ec80} ArrayProperty Engine.SkeletalMeshOptimizationSettings.BonesToRemove
[00001CCA] {0x1c6ab84ed00} StructProperty Engine.SkeletalMeshOptimizationSettings.BonesToRemove.BonesToRemove
[00001CCB] {0x1c6ab84ed80} IntProperty Engine.SkeletalMeshOptimizationSettings.MaxBonesPerVertex
[00001CCC] {0x1c6ab84ee00} FloatProperty Engine.SkeletalMeshOptimizationSettings.BoneReductionRatio
[00001CCD] {0x1c6ab84ee80} ByteProperty Engine.SkeletalMeshOptimizationSettings.SkinningImportance
[00001CCE] {0x1c6ab84ef00} ByteProperty Engine.SkeletalMeshOptimizationSettings.ShadingImportance
[00001CCF] {0x1c6ab84ef80} ByteProperty Engine.SkeletalMeshOptimizationSettings.TextureImportance
[00001CD0] {0x1c6ab84f000} ByteProperty Engine.SkeletalMeshOptimizationSettings.SilhouetteImportance
[00001CD1] {0x1c6ab84f080} FloatProperty Engine.SkeletalMeshOptimizationSettings.NormalsThreshold
[00001CD2] {0x1c6ab84f100} BoolProperty Engine.SkeletalMeshOptimizationSettings.bRecalcNormals
[00001CD3] {0x1c6ab84f180} FloatProperty Engine.SkeletalMeshOptimizationSettings.WeldingThreshold
[00001CD4] {0x1c6ab84f200} FloatProperty Engine.SkeletalMeshOptimizationSettings.MaxDeviationPercentage
[00001CD5] {0x1c6ab84f280} FloatProperty Engine.SkeletalMeshOptimizationSettings.NumOfTrianglesPercentage
[00001CD6] {0x1c6ab84f300} ByteProperty Engine.SkeletalMeshOptimizationSettings.ReductionMethod
[00001CD7] {0x1c6ab84f380} BoolProperty Engine.SkeletalMeshLODInfo.bHasBeenSimplified
[00001CD8] {0x1c6ab84f400} ArrayProperty Engine.SkeletalMeshLODInfo.TriangleSortSettings
[00001CD9] {0x1c6ab84f480} StructProperty Engine.SkeletalMeshLODInfo.TriangleSortSettings.TriangleSortSettings
[00001CDA] {0x1c6ab67e2a0} ScriptStruct Engine.TriangleSortSettings
[00001CDB] {0x1c6ab84f500} NameProperty Engine.TriangleSortSettings.CustomLeftRightBoneName
[00001CDC] {0x1c6ab84f580} ByteProperty Engine.TriangleSortSettings.CustomLeftRightAxis
[00001CDD] {0x1c6ab84f600} ByteProperty Engine.TriangleSortSettings.TriangleSorting
[00001CDE] {0x1c6ab84f680} ArrayProperty Engine.SkeletalMeshLODInfo.bEnableShadowCasting
[00001CDF] {0x1c6ab84f700} BoolProperty Engine.SkeletalMeshLODInfo.bEnableShadowCasting.bEnableShadowCasting
[00001CE0] {0x1c6ab84f780} ArrayProperty Engine.SkeletalMeshLODInfo.LODMaterialMap
[00001CE1] {0x1c6ab84f800} IntProperty Engine.SkeletalMeshLODInfo.LODMaterialMap.LODMaterialMap
[00001CE2] {0x1c6ab84f880} FloatProperty Engine.SkeletalMeshLODInfo.LODHysteresis
[00001CE3] {0x1c6ab84f900} FloatProperty Engine.SkeletalMeshLODInfo.ScreenSize
[00001CE4] {0x1c6ab67e340} ScriptStruct Engine.SkeletalMeshClothBuildParams
[00001CE5] {0x1c6ab84f980} FloatProperty Engine.SkeletalMeshClothBuildParams.SimulatedParticleMaxDistance
[00001CE6] {0x1c6ab84fa00} FloatProperty Engine.SkeletalMeshClothBuildParams.AutoFixThreshold
[00001CE7] {0x1c6ab84fa80} BoolProperty Engine.SkeletalMeshClothBuildParams.bTryAutoFix
[00001CE8] {0x1c6ab84fb00} AssetObjectProperty Engine.SkeletalMeshClothBuildParams.PhysicsAsset
[00001CE9] {0x1c6ab84fb80} BoolProperty Engine.SkeletalMeshClothBuildParams.bRemoveFromMesh
[00001CEA] {0x1c6ab84fc00} IntProperty Engine.SkeletalMeshClothBuildParams.SourceSection
[00001CEB] {0x1c6ab84fc80} IntProperty Engine.SkeletalMeshClothBuildParams.LodIndex
[00001CEC] {0x1c6ab84fd00} StrProperty Engine.SkeletalMeshClothBuildParams.AssetName
[00001CED] {0x1c6ab67e3e0} ScriptStruct Engine.BoneMirrorExport
[00001CEE] {0x1c6ab84fd80} ByteProperty Engine.BoneMirrorExport.BoneFlipAxis
[00001CEF] {0x1c6ab84fe00} NameProperty Engine.BoneMirrorExport.SourceBoneName
[00001CF0] {0x1c6ab84fe80} NameProperty Engine.BoneMirrorExport.BoneName
[00001CF1] {0x1c6ab67e480} ScriptStruct Engine.BoneMirrorInfo
[00001CF2] {0x1c6ab84ff00} ByteProperty Engine.BoneMirrorInfo.BoneFlipAxis
[00001CF3] {0x1c6ab84ff80} IntProperty Engine.BoneMirrorInfo.SourceIndex
[00001CF4] {0x1c6ab67e520} ScriptStruct Engine.AnimationGroupReference
[00001CF5] {0x1c6ab860080} ByteProperty Engine.AnimationGroupReference.GroupRole
[00001CF6] {0x1c6ab860100} NameProperty Engine.AnimationGroupReference.GroupName
[00001CF7] {0x1c6ab67e5c0} ScriptStruct Engine.AnimGroupInstance
[00001CF8] {0x1c6ab67e660} ScriptStruct Engine.AnimTickRecord
[00001CF9] {0x1c6ab860180} ObjectProperty Engine.AnimTickRecord.SourceAsset
[00001CFA] {0x1c6ab67e700} ScriptStruct Engine.MarkerSyncAnimPosition
[00001CFB] {0x1c6ab860200} FloatProperty Engine.MarkerSyncAnimPosition.PositionBetweenMarkers
[00001CFC] {0x1c6ab860280} NameProperty Engine.MarkerSyncAnimPosition.NextMarkerName
[00001CFD] {0x1c6ab860300} NameProperty Engine.MarkerSyncAnimPosition.PreviousMarkerName
[00001CFE] {0x1c6ab67e7a0} ScriptStruct Engine.BlendFilter
[00001CFF] {0x1c6ab67e840} ScriptStruct Engine.BlendSampleData
[00001D00] {0x1c6ab860380} FloatProperty Engine.BlendSampleData.PreviousTime
[00001D01] {0x1c6ab860400} FloatProperty Engine.BlendSampleData.Time
[00001D02] {0x1c6ab860480} FloatProperty Engine.BlendSampleData.TotalWeight
[00001D03] {0x1c6ab860500} ObjectProperty Engine.BlendSampleData.Animation
[00001D04] {0x1c6ab860580} IntProperty Engine.BlendSampleData.SampleDataIndex
[00001D05] {0x1c6ab67e8e0} ScriptStruct Engine.RootMotionSource_JumpForce
[00001D06] {0x1c6ab67e980} ScriptStruct Engine.RootMotionSource
[00001D07] {0x1c6ab860600} StructProperty Engine.RootMotionSource.FinishVelocityParams
[00001D08] {0x1c6ab67ea20} ScriptStruct Engine.RootMotionFinishVelocitySettings
[00001D09] {0x1c6ab860680} FloatProperty Engine.RootMotionFinishVelocitySettings.ClampVelocity
[00001D0A] {0x1c6ab860700} StructProperty Engine.RootMotionFinishVelocitySettings.SetVelocity
[00001D0B] {0x1c6ab67eac0} EnumProperty Engine.RootMotionFinishVelocitySettings.Mode
[00001D0C] {0x1c6ab860780} ByteProperty Engine.RootMotionFinishVelocitySettings.Mode.UnderlyingType
[00001D0D] {0x1c6ab860800} StructProperty Engine.RootMotionSource.RootMotionParams
[00001D0E] {0x1c6ab860880} BoolProperty Engine.RootMotionSource.bInLocalSpace
[00001D0F] {0x1c6ab860900} StructProperty Engine.RootMotionSource.Settings
[00001D10] {0x1c6ab860980} StructProperty Engine.RootMotionSource.Status
[00001D11] {0x1c6ab67eb60} ScriptStruct Engine.RootMotionSourceStatus
[00001D12] {0x1c6ab860a00} ByteProperty Engine.RootMotionSourceStatus.Flags
[00001D13] {0x1c6ab860a80} FloatProperty Engine.RootMotionSource.Duration
[00001D14] {0x1c6ab860b00} FloatProperty Engine.RootMotionSource.PreviousTime
[00001D15] {0x1c6ab860b80} FloatProperty Engine.RootMotionSource.CurrentTime
[00001D16] {0x1c6ab860c00} FloatProperty Engine.RootMotionSource.StartTime
[00001D17] {0x1c6ab860c80} NameProperty Engine.RootMotionSource.InstanceName
[00001D18] {0x1c6ab67ec00} EnumProperty Engine.RootMotionSource.AccumulateMode
[00001D19] {0x1c6ab860d00} ByteProperty Engine.RootMotionSource.AccumulateMode.UnderlyingType
[00001D1A] {0x1c6ab860d80} UInt16Property Engine.RootMotionSource.LocalID
[00001D1B] {0x1c6ab860e00} UInt16Property CoreUObject.Default__UInt16Property
[00001D1C] {0x1c6ab860e80} UInt16Property Engine.RootMotionSource.Priority
[00001D1D] {0x1c6ab860f00} ObjectProperty Engine.RootMotionSource_JumpForce.TimeMappingCurve
